n_estimators,max_features,max_depth,criterion,n_jobs,accuracy
49,0.6,38.0,gini,-1,0.6998718770019219
722,0.5,2.0,gini,-1,0.6556694426649584
764,0.75,23.0,entropy,-1,0.7059577194106342
987,0.95,48.0,entropy,-1,0.7133247918001281
287,0.75,75.0,gini,-1,0.7065983344010249
525,0.8,28.0,entropy,-1,0.7114029468289558
805,0.65,8.0,entropy,-1,0.6985906470211403
186,0.75,72.0,entropy,-1,0.7062780269058296
774,0.7,92.0,gini,-1,0.7098014093529789
546,0.75,70.0,entropy,-1,0.7072389493914157
889,0.5,13.0,gini,-1,0.7005124919923126
78,0.6,47.0,gini,-1,0.6985906470211403
337,0.85,22.0,entropy,-1,0.7094811018577835
314,0.75,7.0,gini,-1,0.6973094170403588
164,0.9,7.0,entropy,-1,0.6963484945547725
983,0.6,5.0,gini,-1,0.6851377322229341
856,0.55,43.0,gini,-1,0.7085201793721974
799,0.6,56.0,entropy,-1,0.7069186418962203
622,0.65,29.0,entropy,-1,0.7110826393337604
359,0.95,60.0,entropy,-1,0.7094811018577835
80,0.5,82.0,entropy,-1,0.7011531069827034
941,0.75,2.0,entropy,-1,0.6540679051889814
776,0.8,74.0,entropy,-1,0.7085201793721974
832,0.75,41.0,entropy,-1,0.7120435618193466
825,0.8,3.0,gini,-1,0.6623959000640615
942,0.9,37.0,entropy,-1,0.7136450992953235
950,0.5,31.0,gini,-1,0.7059577194106342
897,0.6,59.0,gini,-1,0.7040358744394619
543,0.7,33.0,entropy,-1,0.7078795643818065
612,0.7,16.0,entropy,-1,0.7072389493914157
341,0.7,42.0,gini,-1,0.7065983344010249
457,0.6,85.0,gini,-1,0.7062780269058296
355,0.55,72.0,gini,-1,0.7053171044202434
438,0.7,70.0,entropy,-1,0.7114029468289558
936,0.8,,entropy,-1,0.7146060217809097
41,0.6,63.0,gini,-1,0.6921844971172325
194,0.5,97.0,gini,-1,0.7094811018577835
759,0.5,79.0,entropy,-1,0.7062780269058296
899,0.5,71.0,entropy,-1,0.7037155669442665
633,0.95,12.0,entropy,-1,0.709160794362588
633,0.85,49.0,gini,-1,0.7062780269058296
276,0.5,54.0,entropy,-1,0.7098014093529789
600,0.95,40.0,entropy,-1,0.704996796925048
825,0.6,8.0,gini,-1,0.6989109545163357
611,0.7,34.0,gini,-1,0.7030749519538757
292,0.65,39.0,gini,-1,0.7094811018577835
852,0.55,11.0,gini,-1,0.7014734144778988
843,0.85,40.0,gini,-1,0.7098014093529789
953,0.75,89.0,entropy,-1,0.7104420243433697
243,0.55,30.0,entropy,-1,0.708199871877002
382,0.8,31.0,entropy,-1,0.7085201793721974
636,0.7,6.0,entropy,-1,0.6931454196028187
247,0.75,28.0,entropy,-1,0.7065983344010249
752,0.55,54.0,entropy,-1,0.7088404868673926
728,0.55,36.0,entropy,-1,0.7094811018577835
923,0.65,51.0,entropy,-1,0.7085201793721974
415,0.8,72.0,gini,-1,0.7107623318385651
237,0.5,70.0,gini,-1,0.7062780269058296
233,0.55,83.0,entropy,-1,0.7107623318385651
414,0.7,43.0,gini,-1,0.7104420243433697
660,0.6,12.0,gini,-1,0.7046764894298526
889,0.8,15.0,gini,-1,0.7098014093529789
50,0.7,93.0,gini,-1,0.6973094170403588
674,0.9,82.0,gini,-1,0.7021140294682896
914,0.7,24.0,gini,-1,0.7062780269058296
918,0.8,74.0,gini,-1,0.7085201793721974
420,0.65,91.0,gini,-1,0.7065983344010249
653,0.9,95.0,entropy,-1,0.7130044843049327
746,0.7,98.0,gini,-1,0.709160794362588
620,0.55,27.0,entropy,-1,0.708199871877002
279,0.9,5.0,entropy,-1,0.680973734785394
465,0.55,32.0,entropy,-1,0.708199871877002
59,0.5,83.0,gini,-1,0.696668802049968
440,0.55,77.0,gini,-1,0.7059577194106342
82,0.55,76.0,entropy,-1,0.7027546444586803
329,0.75,25.0,gini,-1,0.7056374119154388
781,0.5,86.0,gini,-1,0.7078795643818065
36,0.85,13.0,gini,-1,0.7005124919923126
576,0.5,49.0,entropy,-1,0.7069186418962203
210,0.65,81.0,gini,-1,0.7069186418962203
191,0.85,22.0,gini,-1,0.7037155669442665
847,0.75,24.0,gini,-1,0.7075592568866111
54,0.75,24.0,entropy,-1,0.7033952594490711
597,0.55,30.0,gini,-1,0.704996796925048
181,0.5,8.0,entropy,-1,0.6925048046124279
58,0.7,66.0,entropy,-1,0.6995515695067265
807,0.95,8.0,gini,-1,0.6985906470211403
611,0.5,18.0,gini,-1,0.7069186418962203
328,0.8,89.0,entropy,-1,0.7053171044202434
27,0.85,16.0,entropy,-1,0.6912235746316464
631,0.65,6.0,entropy,-1,0.6918641896220371
215,0.95,76.0,gini,-1,0.7088404868673926
695,0.7,13.0,gini,-1,0.7075592568866111
207,0.9,53.0,gini,-1,0.7053171044202434
681,0.95,94.0,entropy,-1,0.7098014093529789
231,0.75,98.0,gini,-1,0.7056374119154388
192,0.8,81.0,entropy,-1,0.7098014093529789
997,0.95,77.0,entropy,-1,0.7088404868673926
974,0.95,66.0,gini,-1,0.708199871877002
307,0.5,82.0,gini,-1,0.7065983344010249
285,0.75,61.0,gini,-1,0.7098014093529789
802,0.75,33.0,entropy,-1,0.7085201793721974
439,0.5,53.0,gini,-1,0.7053171044202434
528,0.75,73.0,entropy,-1,0.7114029468289558
141,0.95,14.0,entropy,-1,0.7065983344010249
790,0.8,25.0,gini,-1,0.7098014093529789
334,0.8,37.0,entropy,-1,0.7110826393337604
582,0.85,15.0,entropy,-1,0.709160794362588
781,0.5,46.0,entropy,-1,0.7046764894298526
689,0.8,15.0,entropy,-1,0.7120435618193466
601,0.55,72.0,gini,-1,0.7072389493914157
854,0.7,83.0,entropy,-1,0.7056374119154388
137,0.9,53.0,gini,-1,0.6989109545163357
779,0.5,26.0,entropy,-1,0.7075592568866111
763,0.65,98.0,entropy,-1,0.7104420243433697
286,0.8,72.0,gini,-1,0.7098014093529789
211,0.9,38.0,gini,-1,0.7114029468289558
935,0.95,50.0,gini,-1,0.7085201793721974
347,0.65,72.0,gini,-1,0.7053171044202434
760,0.5,41.0,entropy,-1,0.7069186418962203
919,0.8,63.0,gini,-1,0.7110826393337604
218,0.5,82.0,entropy,-1,0.7104420243433697
151,0.55,42.0,gini,-1,0.7072389493914157
909,0.6,30.0,entropy,-1,0.7088404868673926
918,0.9,79.0,gini,-1,0.7107623318385651
468,0.6,56.0,gini,-1,0.7069186418962203
53,0.6,79.0,gini,-1,0.7043561819346573
770,0.5,77.0,entropy,-1,0.7094811018577835
287,0.8,97.0,gini,-1,0.7033952594490711
942,0.8,28.0,entropy,-1,0.7114029468289558
498,0.55,73.0,gini,-1,0.7075592568866111
119,0.6,70.0,entropy,-1,0.7059577194106342
559,0.75,18.0,entropy,-1,0.7120435618193466
754,0.65,52.0,gini,-1,0.7088404868673926
800,0.65,27.0,gini,-1,0.709160794362588
741,0.5,70.0,gini,-1,0.7085201793721974
981,0.75,65.0,entropy,-1,0.7117232543241512
874,0.8,53.0,entropy,-1,0.712363869314542
689,0.85,70.0,gini,-1,0.7117232543241512
922,0.6,91.0,gini,-1,0.7069186418962203
395,0.85,64.0,gini,-1,0.7053171044202434
722,0.95,89.0,entropy,-1,0.7126841768097374
495,0.85,96.0,gini,-1,0.709160794362588
328,0.5,7.0,entropy,-1,0.6931454196028187
506,0.75,75.0,gini,-1,0.7085201793721974
830,0.6,14.0,gini,-1,0.7030749519538757
752,0.6,93.0,gini,-1,0.7088404868673926
963,0.55,91.0,entropy,-1,0.7043561819346573
483,0.85,81.0,gini,-1,0.7114029468289558
285,0.75,70.0,gini,-1,0.7098014093529789
642,0.85,37.0,entropy,-1,0.7088404868673926
906,0.6,66.0,gini,-1,0.708199871877002
75,0.7,90.0,entropy,-1,0.6979500320307496
194,0.55,73.0,gini,-1,0.7078795643818065
985,0.6,60.0,entropy,-1,0.709160794362588
63,0.6,67.0,entropy,-1,0.6995515695067265
778,0.65,3.0,entropy,-1,0.6620755925688662
867,0.6,51.0,gini,-1,0.7056374119154388
62,0.7,96.0,gini,-1,0.7043561819346573
491,0.75,78.0,entropy,-1,0.7062780269058296
437,0.95,85.0,gini,-1,0.7085201793721974
345,0.65,41.0,entropy,-1,0.704996796925048
257,0.8,32.0,gini,-1,0.7094811018577835
704,0.9,51.0,gini,-1,0.7104420243433697
745,0.65,88.0,entropy,-1,0.708199871877002
999,0.7,2.0,gini,-1,0.6547085201793722
403,0.55,19.0,entropy,-1,0.7062780269058296
434,0.55,76.0,entropy,-1,0.7069186418962203
243,0.8,53.0,entropy,-1,0.7088404868673926
640,0.75,53.0,entropy,-1,0.7098014093529789
236,0.65,41.0,gini,-1,0.7021140294682896
129,0.6,6.0,gini,-1,0.6889814221652787
283,0.55,11.0,gini,-1,0.6992312620115311
615,0.9,23.0,entropy,-1,0.7130044843049327
507,0.55,84.0,entropy,-1,0.7136450992953235
94,0.6,80.0,gini,-1,0.7069186418962203
431,0.85,58.0,gini,-1,0.7046764894298526
914,0.7,67.0,gini,-1,0.7088404868673926
351,0.6,94.0,gini,-1,0.7056374119154388
747,0.7,15.0,gini,-1,0.7094811018577835
308,0.9,48.0,entropy,-1,0.708199871877002
563,0.7,4.0,entropy,-1,0.6729660474055092
628,0.6,83.0,entropy,-1,0.7133247918001281
854,0.55,1.0,entropy,-1,0.6460602178090967
430,0.8,64.0,entropy,-1,0.7117232543241512
251,0.65,15.0,gini,-1,0.7117232543241512
317,0.75,46.0,entropy,-1,0.7085201793721974
554,0.9,49.0,gini,-1,0.7043561819346573
602,0.7,40.0,entropy,-1,0.7078795643818065
876,0.75,25.0,gini,-1,0.7104420243433697
734,0.95,34.0,entropy,-1,0.7075592568866111
343,0.65,33.0,gini,-1,0.7101217168481743
412,0.85,45.0,entropy,-1,0.7094811018577835
105,0.8,51.0,entropy,-1,0.7104420243433697
923,0.5,42.0,entropy,-1,0.7085201793721974
218,0.7,15.0,gini,-1,0.7040358744394619
901,0.6,69.0,entropy,-1,0.7085201793721974
86,0.95,17.0,gini,-1,0.7040358744394619
308,0.8,91.0,entropy,-1,0.7075592568866111
228,0.7,10.0,entropy,-1,0.7024343369634849
959,0.6,31.0,entropy,-1,0.7088404868673926
416,0.9,90.0,gini,-1,0.7088404868673926
536,0.8,52.0,entropy,-1,0.7114029468289558
985,0.6,75.0,entropy,-1,0.7078795643818065
115,0.75,95.0,entropy,-1,0.7062780269058296
601,0.75,78.0,gini,-1,0.7072389493914157
474,0.75,47.0,entropy,-1,0.7075592568866111
463,0.85,28.0,gini,-1,0.7085201793721974
631,0.65,15.0,entropy,-1,0.7085201793721974
669,0.65,20.0,gini,-1,0.7085201793721974
710,0.85,19.0,gini,-1,0.7065983344010249
672,0.85,17.0,gini,-1,0.7104420243433697
849,0.65,61.0,gini,-1,0.7098014093529789
537,0.8,57.0,gini,-1,0.7072389493914157
382,0.5,69.0,entropy,-1,0.7075592568866111
83,0.5,67.0,entropy,-1,0.7017937219730942
595,0.7,51.0,entropy,-1,0.7101217168481743
119,0.9,19.0,gini,-1,0.704996796925048
995,0.6,71.0,entropy,-1,0.7065983344010249
695,0.5,99.0,entropy,-1,0.7114029468289558
150,0.65,,gini,-1,0.7056374119154388
159,0.9,23.0,gini,-1,0.704996796925048
67,0.95,28.0,entropy,-1,0.7001921844971173
653,0.55,45.0,entropy,-1,0.7046764894298526
537,0.6,32.0,entropy,-1,0.7094811018577835
567,0.65,1.0,entropy,-1,0.6460602178090967
817,0.9,27.0,entropy,-1,0.7104420243433697
244,0.9,37.0,entropy,-1,0.7075592568866111
216,0.65,65.0,entropy,-1,0.7107623318385651
419,0.9,81.0,gini,-1,0.709160794362588
529,0.85,57.0,entropy,-1,0.7110826393337604
869,0.5,33.0,gini,-1,0.7043561819346573
767,0.75,82.0,entropy,-1,0.7088404868673926
339,0.65,25.0,gini,-1,0.7046764894298526
507,0.85,39.0,gini,-1,0.709160794362588
482,0.95,13.0,gini,-1,0.704996796925048
198,0.85,42.0,gini,-1,0.7043561819346573
579,0.5,88.0,entropy,-1,0.7078795643818065
104,0.65,3.0,gini,-1,0.6630365150544523
385,0.65,55.0,entropy,-1,0.708199871877002
264,0.75,15.0,gini,-1,0.7136450992953235
645,0.55,9.0,gini,-1,0.6995515695067265
82,0.55,96.0,entropy,-1,0.6995515695067265
713,0.75,94.0,gini,-1,0.708199871877002
775,0.8,59.0,entropy,-1,0.7110826393337604
555,0.6,4.0,entropy,-1,0.6736066623959001
748,0.55,2.0,entropy,-1,0.6547085201793722
193,0.65,95.0,entropy,-1,0.7059577194106342
193,0.75,73.0,gini,-1,0.7069186418962203
180,0.95,57.0,gini,-1,0.7030749519538757
164,0.9,97.0,gini,-1,0.7027546444586803
747,0.5,11.0,entropy,-1,0.7017937219730942
245,0.6,58.0,entropy,-1,0.7104420243433697
790,0.8,90.0,gini,-1,0.7117232543241512
247,0.8,42.0,entropy,-1,0.7117232543241512
465,0.5,22.0,entropy,-1,0.7059577194106342
734,0.6,57.0,gini,-1,0.7110826393337604
60,0.6,24.0,gini,-1,0.700832799487508
826,0.8,10.0,gini,-1,0.7046764894298526
825,0.65,55.0,entropy,-1,0.7117232543241512
821,0.65,62.0,entropy,-1,0.7101217168481743
501,0.7,80.0,entropy,-1,0.7094811018577835
411,0.95,71.0,gini,-1,0.7059577194106342
406,0.6,26.0,gini,-1,0.7059577194106342
534,0.5,59.0,gini,-1,0.7069186418962203
165,0.95,61.0,gini,-1,0.7033952594490711
98,0.85,31.0,gini,-1,0.7024343369634849
57,0.5,58.0,entropy,-1,0.6969891095451634
674,0.8,40.0,entropy,-1,0.7107623318385651
839,0.75,11.0,entropy,-1,0.704996796925048
837,0.75,88.0,gini,-1,0.7075592568866111
223,0.8,11.0,entropy,-1,0.7027546444586803
848,0.65,65.0,entropy,-1,0.7120435618193466
568,0.6,81.0,entropy,-1,0.7094811018577835
573,0.5,25.0,entropy,-1,0.7085201793721974
702,0.75,21.0,entropy,-1,0.7094811018577835
589,0.85,99.0,gini,-1,0.7094811018577835
235,0.5,18.0,gini,-1,0.7098014093529789
555,0.7,27.0,entropy,-1,0.709160794362588
749,0.5,87.0,gini,-1,0.7072389493914157
501,0.55,37.0,entropy,-1,0.7072389493914157
419,0.6,26.0,entropy,-1,0.7078795643818065
901,0.75,10.0,entropy,-1,0.7056374119154388
887,0.65,7.0,gini,-1,0.6963484945547725
601,0.8,53.0,gini,-1,0.7104420243433697
906,0.6,52.0,gini,-1,0.7075592568866111
261,0.95,72.0,gini,-1,0.7043561819346573
984,0.95,46.0,gini,-1,0.7107623318385651
653,0.6,35.0,gini,-1,0.7069186418962203
179,0.7,92.0,entropy,-1,0.7088404868673926
174,0.6,47.0,entropy,-1,0.7078795643818065
569,0.8,81.0,gini,-1,0.7088404868673926
68,0.6,16.0,gini,-1,0.6957078795643818
257,0.75,41.0,entropy,-1,0.7053171044202434
799,0.95,2.0,entropy,-1,0.6486226777706599
382,0.7,68.0,gini,-1,0.709160794362588
434,0.85,23.0,entropy,-1,0.7085201793721974
775,0.8,82.0,entropy,-1,0.7107623318385651
894,0.7,59.0,entropy,-1,0.7126841768097374
91,0.8,51.0,gini,-1,0.6989109545163357
226,0.55,37.0,entropy,-1,0.7101217168481743
551,0.7,31.0,entropy,-1,0.709160794362588
341,0.8,16.0,gini,-1,0.7110826393337604
555,0.6,41.0,entropy,-1,0.7056374119154388
947,0.8,80.0,entropy,-1,0.7114029468289558
239,0.75,46.0,gini,-1,0.7069186418962203
566,0.75,80.0,entropy,-1,0.7101217168481743
404,0.8,56.0,entropy,-1,0.7117232543241512
279,0.5,55.0,gini,-1,0.7056374119154388
659,0.9,91.0,gini,-1,0.708199871877002
100,0.8,24.0,gini,-1,0.7040358744394619
811,0.7,79.0,gini,-1,0.7098014093529789
526,0.9,69.0,gini,-1,0.7094811018577835
276,0.6,10.0,gini,-1,0.7027546444586803
300,0.55,61.0,gini,-1,0.7078795643818065
776,0.95,96.0,entropy,-1,0.7062780269058296
47,0.55,75.0,gini,-1,0.6934657270980141
26,0.8,26.0,gini,-1,0.6957078795643818
938,0.65,26.0,gini,-1,0.7072389493914157
722,0.75,34.0,gini,-1,0.7104420243433697
918,0.6,71.0,entropy,-1,0.7062780269058296
840,0.5,57.0,entropy,-1,0.708199871877002
395,0.6,59.0,entropy,-1,0.7085201793721974
50,0.7,18.0,gini,-1,0.7005124919923126
866,0.55,65.0,gini,-1,0.7094811018577835
841,0.95,62.0,entropy,-1,0.7088404868673926
816,0.8,14.0,entropy,-1,0.7088404868673926
208,0.7,29.0,entropy,-1,0.7059577194106342
199,0.5,,entropy,-1,0.7136450992953235
766,0.6,21.0,entropy,-1,0.7094811018577835
545,0.5,96.0,gini,-1,0.7062780269058296
311,0.6,21.0,gini,-1,0.7078795643818065
711,0.85,37.0,gini,-1,0.7062780269058296
753,0.65,20.0,gini,-1,0.7056374119154388
608,0.8,15.0,entropy,-1,0.7110826393337604
168,0.75,58.0,entropy,-1,0.7033952594490711
125,0.85,60.0,entropy,-1,0.6992312620115311
676,0.9,49.0,entropy,-1,0.7072389493914157
835,0.55,18.0,entropy,-1,0.7069186418962203
98,0.9,44.0,gini,-1,0.7001921844971173
183,0.95,4.0,gini,-1,0.6700832799487508
398,0.6,27.0,gini,-1,0.7078795643818065
790,0.6,75.0,entropy,-1,0.7078795643818065
561,0.55,89.0,entropy,-1,0.7072389493914157
338,0.65,66.0,gini,-1,0.709160794362588
450,0.75,82.0,gini,-1,0.7078795643818065
49,0.7,55.0,gini,-1,0.6976297245355542
570,0.75,16.0,entropy,-1,0.709160794362588
562,0.7,52.0,entropy,-1,0.7085201793721974
60,0.8,70.0,entropy,-1,0.6985906470211403
875,0.55,14.0,entropy,-1,0.7072389493914157
819,0.6,2.0,entropy,-1,0.6547085201793722
906,0.6,72.0,gini,-1,0.7088404868673926
945,0.8,19.0,entropy,-1,0.7110826393337604
862,0.5,98.0,entropy,-1,0.7062780269058296
614,0.75,96.0,entropy,-1,0.7094811018577835
251,0.6,91.0,gini,-1,0.7072389493914157
75,0.65,72.0,entropy,-1,0.6992312620115311
534,0.7,88.0,entropy,-1,0.7088404868673926
100,0.6,86.0,entropy,-1,0.7011531069827034
659,0.7,76.0,gini,-1,0.7098014093529789
871,0.75,9.0,entropy,-1,0.7024343369634849
302,0.7,90.0,gini,-1,0.7075592568866111
259,0.9,90.0,entropy,-1,0.709160794362588
366,0.75,75.0,gini,-1,0.709160794362588
144,0.65,1.0,gini,-1,0.6460602178090967
538,0.9,7.0,entropy,-1,0.6960281870595771
827,0.6,62.0,entropy,-1,0.7069186418962203
253,0.7,41.0,entropy,-1,0.7120435618193466
489,0.85,,entropy,-1,0.7101217168481743
691,0.85,33.0,entropy,-1,0.7101217168481743
313,0.55,84.0,gini,-1,0.7130044843049327
93,0.65,25.0,entropy,-1,0.704996796925048
105,0.55,21.0,gini,-1,0.7005124919923126
479,0.6,44.0,entropy,-1,0.7136450992953235
645,0.6,76.0,gini,-1,0.7107623318385651
908,0.55,73.0,entropy,-1,0.7075592568866111
80,0.95,1.0,gini,-1,0.6460602178090967
706,0.5,80.0,gini,-1,0.7021140294682896
771,0.5,82.0,entropy,-1,0.7056374119154388
292,0.75,84.0,entropy,-1,0.708199871877002
504,0.9,12.0,entropy,-1,0.7114029468289558
188,0.6,54.0,entropy,-1,0.7069186418962203
657,0.55,96.0,gini,-1,0.7065983344010249
337,0.7,67.0,entropy,-1,0.7027546444586803
739,0.85,31.0,gini,-1,0.7107623318385651
339,0.95,74.0,entropy,-1,0.708199871877002
574,0.55,14.0,gini,-1,0.7027546444586803
851,0.65,98.0,gini,-1,0.7117232543241512
577,0.7,27.0,entropy,-1,0.7062780269058296
976,0.9,37.0,entropy,-1,0.7130044843049327
672,0.85,67.0,entropy,-1,0.704996796925048
696,0.5,24.0,entropy,-1,0.7088404868673926
284,0.5,6.0,gini,-1,0.6870595771941064
21,0.65,31.0,gini,-1,0.6912235746316464
898,0.95,40.0,entropy,-1,0.7085201793721974
922,0.75,61.0,gini,-1,0.7098014093529789
531,0.95,15.0,gini,-1,0.7069186418962203
212,0.85,41.0,entropy,-1,0.7114029468289558
443,0.8,57.0,entropy,-1,0.7104420243433697
279,0.95,49.0,gini,-1,0.7024343369634849
681,0.7,13.0,gini,-1,0.7098014093529789
329,0.55,34.0,entropy,-1,0.7069186418962203
40,0.8,22.0,gini,-1,0.6877001921844971
572,0.85,80.0,entropy,-1,0.709160794362588
555,0.75,38.0,gini,-1,0.7094811018577835
810,0.7,71.0,gini,-1,0.7104420243433697
231,0.85,79.0,entropy,-1,0.7088404868673926
247,0.6,47.0,gini,-1,0.7059577194106342
810,0.55,32.0,entropy,-1,0.7094811018577835
347,0.6,34.0,gini,-1,0.7033952594490711
569,0.65,21.0,entropy,-1,0.7104420243433697
931,0.6,26.0,entropy,-1,0.7120435618193466
586,0.6,95.0,gini,-1,0.709160794362588
910,0.7,31.0,entropy,-1,0.7120435618193466
908,0.75,87.0,entropy,-1,0.7075592568866111
486,0.7,68.0,entropy,-1,0.7088404868673926
639,0.9,8.0,gini,-1,0.6985906470211403
339,0.85,14.0,gini,-1,0.709160794362588
75,0.85,98.0,gini,-1,0.696668802049968
107,0.6,2.0,entropy,-1,0.6505445227418322
321,0.95,52.0,entropy,-1,0.7101217168481743
292,0.75,44.0,entropy,-1,0.7043561819346573
537,0.75,61.0,entropy,-1,0.7088404868673926
547,0.95,16.0,gini,-1,0.7101217168481743
563,0.8,98.0,entropy,-1,0.709160794362588
874,0.85,86.0,gini,-1,0.7114029468289558
353,0.7,49.0,entropy,-1,0.7072389493914157
90,0.7,23.0,entropy,-1,0.7001921844971173
568,0.6,38.0,entropy,-1,0.7040358744394619
350,0.5,32.0,entropy,-1,0.7133247918001281
713,0.75,59.0,gini,-1,0.7088404868673926
432,0.5,38.0,entropy,-1,0.7037155669442665
85,0.5,64.0,entropy,-1,0.6979500320307496
902,0.8,58.0,entropy,-1,0.708199871877002
805,0.85,61.0,entropy,-1,0.7130044843049327
293,0.55,36.0,entropy,-1,0.7101217168481743
355,0.5,23.0,entropy,-1,0.7075592568866111
586,0.5,19.0,entropy,-1,0.7078795643818065
536,0.85,74.0,gini,-1,0.7094811018577835
398,0.85,15.0,gini,-1,0.7085201793721974
598,0.65,33.0,gini,-1,0.7104420243433697
213,0.65,43.0,gini,-1,0.7021140294682896
310,0.7,54.0,entropy,-1,0.7130044843049327
684,0.5,81.0,entropy,-1,0.7078795643818065
264,0.9,53.0,entropy,-1,0.7085201793721974
664,0.9,92.0,gini,-1,0.708199871877002
666,0.55,18.0,gini,-1,0.7085201793721974
100,0.75,8.0,entropy,-1,0.6985906470211403
548,0.5,27.0,gini,-1,0.7069186418962203
75,0.65,37.0,entropy,-1,0.6992312620115311
416,0.8,95.0,entropy,-1,0.7056374119154388
18,0.75,94.0,gini,-1,0.6832158872517617
722,0.65,61.0,entropy,-1,0.7078795643818065
988,0.85,3.0,gini,-1,0.6620755925688662
621,0.85,48.0,gini,-1,0.7133247918001281
921,0.6,21.0,entropy,-1,0.7130044843049327
19,0.9,43.0,entropy,-1,0.6883408071748879
345,0.65,81.0,gini,-1,0.7101217168481743
566,0.55,16.0,entropy,-1,0.7078795643818065
110,0.7,62.0,gini,-1,0.7027546444586803
914,0.9,39.0,entropy,-1,0.7149263292761051
944,0.95,17.0,entropy,-1,0.7101217168481743
408,0.6,26.0,entropy,-1,0.7072389493914157
315,0.95,75.0,gini,-1,0.7126841768097374
211,0.55,42.0,entropy,-1,0.7033952594490711
827,0.6,12.0,gini,-1,0.7056374119154388
644,0.8,11.0,entropy,-1,0.700832799487508
306,0.8,56.0,entropy,-1,0.7085201793721974
958,0.95,83.0,entropy,-1,0.7101217168481743
699,0.6,15.0,gini,-1,0.7101217168481743
903,0.7,66.0,gini,-1,0.7101217168481743
790,0.8,,gini,-1,0.7094811018577835
538,0.6,35.0,entropy,-1,0.709160794362588
960,0.75,35.0,gini,-1,0.7117232543241512
415,0.55,67.0,gini,-1,0.7053171044202434
412,0.7,68.0,gini,-1,0.7146060217809097
482,0.5,75.0,gini,-1,0.7033952594490711
468,0.85,9.0,entropy,-1,0.6982703395259449
927,0.55,18.0,entropy,-1,0.7104420243433697
828,0.85,78.0,gini,-1,0.7094811018577835
118,0.8,76.0,gini,-1,0.7062780269058296
118,0.9,73.0,entropy,-1,0.704996796925048
395,0.7,5.0,gini,-1,0.6857783472133248
154,0.55,40.0,entropy,-1,0.7011531069827034
540,0.9,36.0,entropy,-1,0.7094811018577835
860,0.95,2.0,gini,-1,0.6486226777706599
607,0.75,52.0,entropy,-1,0.7085201793721974
988,0.5,27.0,entropy,-1,0.7056374119154388
918,0.95,55.0,entropy,-1,0.709160794362588
327,0.65,56.0,entropy,-1,0.7094811018577835
143,0.9,76.0,gini,-1,0.7024343369634849
349,0.75,,entropy,-1,0.7059577194106342
630,0.95,12.0,entropy,-1,0.7062780269058296
868,0.6,8.0,entropy,-1,0.6998718770019219
741,0.5,55.0,entropy,-1,0.7069186418962203
645,0.85,5.0,gini,-1,0.6860986547085202
657,0.85,33.0,gini,-1,0.7110826393337604
