,accuracy,n_estimators,max_features,max_depth,criterion,n_jobs
0,0.7094363791631084,823,0.75,98.0,entropy,-1
1,0.7109308283518361,980,0.55,45.0,entropy,-1
2,0.7049530315969257,543,0.75,96.0,entropy,-1
3,0.71199829205807,654,0.9,99.0,entropy,-1
4,0.7077284372331341,613,0.6,71.0,gini,-1
5,0.7045260461144321,518,0.6,36.0,entropy,-1
6,0.6981212638770282,386,0.65,40.0,entropy,-1
7,0.6925704526046115,370,0.7,30.0,gini,-1
8,0.6821093082835183,180,0.75,5.0,entropy,-1
9,0.6981212638770282,756,0.7,51.0,entropy,-1
10,0.695132365499573,443,0.7,85.0,gini,-1
11,0.6996157130657558,765,0.55,42.0,gini,-1
12,0.7160546541417592,537,0.8,61.0,entropy,-1
13,0.7083689154568744,378,0.5,58.0,entropy,-1
14,0.6979077711357814,104,0.75,32.0,entropy,-1
15,0.7090093936806149,383,0.7,33.0,entropy,-1
16,0.6949188727583262,138,0.8,49.0,gini,-1
17,0.7096498719043552,575,0.5,22.0,gini,-1
18,0.7060204953031597,919,0.65,59.0,gini,-1
19,0.7013236549957301,946,0.8,80.0,gini,-1
20,0.6966268146883006,902,0.9,40.0,entropy,-1
21,0.7017506404782238,720,0.9,48.0,entropy,-1
22,0.71199829205807,539,0.85,91.0,gini,-1
23,0.6927839453458582,267,0.75,75.0,gini,-1
24,0.7085824081981212,971,0.65,60.0,gini,-1
25,0.7058070025619129,644,0.6,94.0,gini,-1
26,0.6897950469684031,938,0.8,7.0,entropy,-1
27,0.7094363791631084,292,0.7,94.0,entropy,-1
28,0.7008966695132366,633,0.65,88.0,gini,-1
29,0.7149871904355252,699,0.55,14.0,entropy,-1
30,0.7049530315969257,478,0.5,92.0,gini,-1
31,0.7087959009393681,962,0.65,97.0,gini,-1
32,0.7038855678906917,626,0.85,66.0,entropy,-1
33,0.7023911187019641,918,0.85,87.0,gini,-1
34,0.691929974380871,152,0.8,61.0,gini,-1
35,0.702604611443211,542,0.65,95.0,entropy,-1
36,0.7013236549957301,565,0.6,62.0,entropy,-1
37,0.7083689154568744,473,0.65,83.0,entropy,-1
38,0.6932109308283518,426,0.55,30.0,gini,-1
39,0.7058070025619129,853,0.75,83.0,entropy,-1
40,0.7070879590093937,776,0.55,66.0,entropy,-1
41,0.6983347566182749,169,0.65,72.0,gini,-1
42,0.7032450896669513,412,0.95,19.0,gini,-1
43,0.7098633646456021,633,0.65,68.0,entropy,-1
44,0.7040990606319385,770,0.8,15.0,gini,-1
45,0.7117847993168233,831,0.55,89.0,gini,-1
46,0.7098633646456021,317,0.6,17.0,entropy,-1
47,0.6994022203245089,228,0.8,30.0,entropy,-1
48,0.705593509820666,430,0.95,93.0,entropy,-1
49,0.6923569598633647,700,0.6,96.0,entropy,-1
50,0.701537147736977,425,0.85,88.0,gini,-1
51,0.7051665243381725,422,0.7,31.0,gini,-1
52,0.7060204953031597,701,0.5,24.0,gini,-1
53,0.7049530315969257,753,0.5,31.0,entropy,-1
54,0.7137062339880444,972,0.6,25.0,entropy,-1
55,0.7092228864218617,767,0.75,24.0,gini,-1
56,0.6953458582408198,868,0.6,23.0,entropy,-1
57,0.7019641332194705,671,0.85,70.0,gini,-1
58,0.702604611443211,801,0.65,72.0,entropy,-1
59,0.6883005977796754,384,0.85,5.0,entropy,-1
60,0.7073014517506405,952,0.9,86.0,entropy,-1
61,0.7047395388556789,760,0.9,63.0,entropy,-1
62,0.7013236549957301,136,0.75,71.0,gini,-1
63,0.6998292058070026,756,0.8,75.0,gini,-1
64,0.7045260461144321,692,0.5,90.0,entropy,-1
65,0.7034585824081981,336,0.95,77.0,entropy,-1
66,0.6964133219470539,58,0.75,79.0,entropy,-1
67,0.7043125533731853,894,0.7,98.0,entropy,-1
68,0.7043125533731853,797,0.85,78.0,gini,-1
69,0.6925704526046115,683,0.8,95.0,gini,-1
70,0.7115713065755764,624,0.75,87.0,gini,-1
71,0.6936379163108455,52,0.8,60.0,entropy,-1
72,0.6900085397096499,327,0.7,97.0,entropy,-1
73,0.6908625106746371,64,0.5,8.0,entropy,-1
74,0.702604611443211,772,0.75,31.0,gini,-1
75,0.696199829205807,461,0.6,89.0,gini,-1
76,0.6979077711357814,576,0.85,30.0,entropy,-1
77,0.697267292912041,729,0.6,10.0,gini,-1
78,0.7049530315969257,192,0.65,36.0,gini,-1
79,0.7030315969257045,466,0.55,90.0,entropy,-1
80,0.6532877882152007,909,0.8,3.0,entropy,-1
81,0.7028181041844578,867,0.55,71.0,gini,-1
82,0.7006831767719898,373,0.55,49.0,gini,-1
83,0.7068744662681469,779,0.5,68.0,entropy,-1
84,0.7000426985482494,315,0.9,64.0,entropy,-1
85,0.7053800170794193,715,0.5,26.0,gini,-1
86,0.702604611443211,522,0.75,76.0,gini,-1
87,0.7034585824081981,125,0.75,21.0,gini,-1
88,0.7105038428693424,495,0.9,35.0,entropy,-1
89,0.7028181041844578,498,0.6,20.0,entropy,-1
90,0.705593509820666,624,0.95,51.0,entropy,-1
91,0.6966268146883006,43,0.85,67.0,entropy,-1
92,0.697267292912041,294,0.55,9.0,entropy,-1
93,0.6991887275832621,961,0.9,55.0,entropy,-1
94,0.702604611443211,272,0.8,26.0,gini,-1
95,0.6994022203245089,943,0.65,42.0,gini,-1
96,0.696199829205807,169,0.55,66.0,gini,-1
97,0.7047395388556789,969,0.9,22.0,gini,-1
98,0.6838172502134927,348,0.8,5.0,entropy,-1
99,0.6998292058070026,190,0.55,24.0,entropy,-1
100,0.6483774551665243,871,0.65,1.0,entropy,-1
101,0.6481639624252775,77,0.8,2.0,entropy,-1
102,0.7002561912894961,585,0.65,42.0,gini,-1
103,0.6970538001707942,857,0.9,25.0,entropy,-1
104,0.6927839453458582,123,0.85,59.0,gini,-1
105,0.7011101622544833,746,0.8,61.0,gini,-1
106,0.7064474807856533,827,0.6,38.0,entropy,-1
107,0.695132365499573,127,0.9,39.0,entropy,-1
108,0.6983347566182749,776,0.95,69.0,gini,-1
109,0.6968403074295474,355,0.5,21.0,gini,-1
110,0.703672075149445,956,0.6,61.0,entropy,-1
111,0.6991887275832621,438,0.5,28.0,gini,-1
112,0.7030315969257045,487,0.7,22.0,gini,-1
113,0.7043125533731853,919,0.8,33.0,gini,-1
114,0.7096498719043552,421,0.95,50.0,gini,-1
115,0.6915029888983775,132,0.8,6.0,entropy,-1
116,0.7017506404782238,749,0.8,25.0,entropy,-1
117,0.7137062339880444,305,0.65,78.0,entropy,-1
118,0.701537147736977,110,0.5,16.0,gini,-1
119,0.6912894961571306,225,0.95,63.0,gini,-1
120,0.7028181041844578,369,0.55,17.0,entropy,-1
121,0.7019641332194705,904,0.85,38.0,entropy,-1
122,0.700469684030743,108,0.75,13.0,gini,-1
123,0.7077284372331341,960,0.9,61.0,entropy,-1
124,0.7040990606319385,739,0.55,17.0,entropy,-1
125,0.6528608027327071,980,0.9,2.0,gini,-1
126,0.7049530315969257,203,0.6,26.0,gini,-1
127,0.6987617421007686,642,0.65,65.0,gini,-1
128,0.6994022203245089,964,0.8,70.0,entropy,-1
129,0.7043125533731853,982,0.85,79.0,gini,-1
130,0.6968403074295474,534,0.8,73.0,gini,-1
131,0.7032450896669513,341,0.85,61.0,gini,-1
132,0.7030315969257045,570,0.95,15.0,gini,-1
133,0.696199829205807,691,0.7,14.0,entropy,-1
134,0.7081554227156277,605,0.7,36.0,gini,-1
135,0.6855251921434671,85,0.9,45.0,gini,-1
136,0.7128522630230573,778,0.75,93.0,gini,-1
137,0.7013236549957301,825,0.9,59.0,entropy,-1
138,0.697267292912041,115,0.95,30.0,entropy,-1
139,0.7064474807856533,634,0.5,84.0,gini,-1
140,0.7011101622544833,490,0.75,49.0,gini,-1
141,0.7079419299743809,156,0.55,40.0,entropy,-1
142,0.7013236549957301,777,0.5,53.0,gini,-1
143,0.6996157130657558,74,0.75,90.0,gini,-1
144,0.7030315969257045,799,0.6,55.0,gini,-1
145,0.7011101622544833,405,0.75,23.0,entropy,-1
146,0.694064901793339,109,0.85,31.0,entropy,-1
147,0.6976942783945346,600,0.7,62.0,entropy,-1
148,0.7073014517506405,240,0.65,84.0,entropy,-1
149,0.7011101622544833,162,0.6,31.0,entropy,-1
150,0.6983347566182749,845,0.6,48.0,gini,-1
151,0.6991887275832621,183,0.9,74.0,gini,-1
152,0.7000426985482494,760,0.85,30.0,entropy,-1
153,0.6949188727583262,184,0.7,8.0,gini,-1
154,0.7122117847993168,532,0.9,97.0,gini,-1
155,0.7032450896669513,250,0.8,90.0,gini,-1
156,0.6966268146883006,467,0.55,78.0,gini,-1
157,0.7051665243381725,949,0.7,57.0,entropy,-1
158,0.6759180187873612,725,0.85,4.0,entropy,-1
159,0.7043125533731853,913,0.7,99.0,entropy,-1
160,0.703672075149445,124,0.8,62.0,entropy,-1
161,0.7066609735269,335,0.8,47.0,gini,-1
162,0.6891545687446626,622,0.65,6.0,gini,-1
163,0.7030315969257045,487,0.5,24.0,gini,-1
164,0.7143467122117848,957,0.55,99.0,gini,-1
165,0.7021776259607173,853,0.75,36.0,entropy,-1
166,0.6934244235695987,580,0.9,87.0,gini,-1
167,0.7008966695132366,818,0.75,24.0,gini,-1
168,0.6902220324508966,385,0.75,57.0,gini,-1
169,0.6904355251921435,166,0.95,50.0,gini,-1
170,0.7034585824081981,598,0.7,47.0,gini,-1
171,0.6983347566182749,775,0.55,31.0,entropy,-1
172,0.701537147736977,292,0.7,9.0,gini,-1
173,0.7062339880444065,847,0.6,59.0,entropy,-1
174,0.7094363791631084,803,0.9,38.0,gini,-1
175,0.7139197267292912,837,0.75,47.0,gini,-1
176,0.7051665243381725,885,0.85,37.0,entropy,-1
177,0.6927839453458582,913,0.9,67.0,gini,-1
178,0.7083689154568744,716,0.5,44.0,entropy,-1
179,0.7073014517506405,524,0.7,34.0,entropy,-1
180,0.7040990606319385,371,0.95,73.0,entropy,-1
181,0.7013236549957301,631,0.6,33.0,gini,-1
182,0.697267292912041,223,0.7,50.0,entropy,-1
183,0.7117847993168233,828,0.7,23.0,entropy,-1
184,0.700469684030743,225,0.85,88.0,entropy,-1
185,0.6966268146883006,206,0.55,44.0,gini,-1
186,0.6861656703672075,22,0.6,52.0,gini,-1
187,0.660333048676345,282,0.7,3.0,gini,-1
188,0.6942783945345858,74,0.5,37.0,gini,-1
189,0.7023911187019641,51,0.65,63.0,entropy,-1
190,0.6994022203245089,697,0.95,85.0,entropy,-1
191,0.6998292058070026,61,0.85,36.0,gini,-1
192,0.6887275832621691,934,0.95,5.0,gini,-1
193,0.7013236549957301,667,0.6,34.0,entropy,-1
194,0.6976942783945346,180,0.65,17.0,gini,-1
195,0.701537147736977,749,0.8,6.0,gini,-1
196,0.7075149444918872,764,0.85,35.0,gini,-1
197,0.705593509820666,669,0.8,14.0,entropy,-1
198,0.7064474807856533,452,0.8,27.0,gini,-1
199,0.7021776259607173,460,0.7,11.0,entropy,-1
200,0.7073014517506405,99,0.6,87.0,entropy,-1
201,0.702604611443211,276,0.75,20.0,entropy,-1
202,0.6976942783945346,526,0.75,8.0,gini,-1
203,0.6947053800170794,208,0.95,40.0,entropy,-1
204,0.7017506404782238,456,0.65,25.0,gini,-1
205,0.6915029888983775,885,0.85,45.0,entropy,-1
206,0.7085824081981212,120,0.55,84.0,gini,-1
207,0.6906490179333903,995,0.65,6.0,gini,-1
208,0.6537147736976943,748,0.7,3.0,entropy,-1
209,0.697267292912041,127,0.55,93.0,gini,-1
210,0.6968403074295474,451,0.95,57.0,entropy,-1
211,0.7102903501280956,348,0.75,36.0,entropy,-1
212,0.6994022203245089,473,0.85,30.0,entropy,-1
213,0.6637489325362937,97,0.8,3.0,gini,-1
214,0.7096498719043552,260,0.9,75.0,gini,-1
215,0.7092228864218617,603,0.9,12.0,entropy,-1
216,0.7062339880444065,971,0.5,42.0,gini,-1
217,0.7040990606319385,734,0.8,26.0,gini,-1
218,0.6979077711357814,824,0.75,12.0,entropy,-1
219,0.6953458582408198,98,0.95,28.0,gini,-1
220,0.7062339880444065,66,0.8,13.0,gini,-1
221,0.7038855678906917,570,0.8,95.0,gini,-1
222,0.6983347566182749,721,0.6,30.0,entropy,-1
223,0.7100768573868489,90,0.8,85.0,entropy,-1
224,0.7100768573868489,234,0.8,53.0,entropy,-1
225,0.7066609735269,565,0.65,88.0,entropy,-1
226,0.6987617421007686,215,0.85,78.0,entropy,-1
227,0.6983347566182749,85,0.85,10.0,entropy,-1
228,0.6934244235695987,745,0.9,5.0,gini,-1
229,0.6983347566182749,561,0.5,69.0,gini,-1
230,0.7032450896669513,233,0.65,13.0,gini,-1
231,0.6981212638770282,42,0.95,73.0,entropy,-1
232,0.701537147736977,59,0.75,87.0,entropy,-1
233,0.6900085397096499,747,0.95,41.0,entropy,-1
234,0.6994022203245089,208,0.8,77.0,entropy,-1
235,0.7040990606319385,285,0.8,37.0,entropy,-1
236,0.6994022203245089,887,0.8,96.0,gini,-1
237,0.694064901793339,327,0.8,17.0,entropy,-1
238,0.6953458582408198,411,0.55,48.0,gini,-1
239,0.7038855678906917,737,0.9,75.0,gini,-1
240,0.6838172502134927,680,0.8,26.0,entropy,-1
241,0.6870196413321947,60,0.5,47.0,entropy,-1
242,0.7011101622544833,955,0.5,76.0,gini,-1
243,0.6964133219470539,114,0.65,38.0,entropy,-1
244,0.6953458582408198,96,0.5,90.0,entropy,-1
245,0.7008966695132366,766,0.85,27.0,entropy,-1
246,0.6611870196413322,354,0.55,3.0,entropy,-1
247,0.7111443210930828,326,0.55,46.0,entropy,-1
248,0.6955593509820666,997,0.95,78.0,gini,-1
249,0.7008966695132366,471,0.75,61.0,gini,-1
250,0.7111443210930828,359,0.9,81.0,entropy,-1
251,0.7002561912894961,981,0.9,87.0,entropy,-1
252,0.7060204953031597,805,0.65,79.0,gini,-1
253,0.7023911187019641,571,0.95,84.0,entropy,-1
254,0.7075149444918872,446,0.7,88.0,entropy,-1
255,0.697267292912041,829,0.75,94.0,entropy,-1
256,0.6989752348420154,170,0.65,64.0,gini,-1
257,0.7073014517506405,789,0.75,78.0,gini,-1
258,0.6891545687446626,167,0.6,33.0,gini,-1
259,0.7068744662681469,504,0.85,97.0,entropy,-1
260,0.7000426985482494,87,0.85,90.0,entropy,-1
261,0.705593509820666,391,0.85,84.0,gini,-1
262,0.7064474807856533,72,0.75,65.0,gini,-1
263,0.6925704526046115,166,0.75,17.0,entropy,-1
264,0.7090093936806149,210,0.55,81.0,entropy,-1
265,0.6897950469684031,599,0.65,6.0,entropy,-1
266,0.6599060631938514,233,0.75,3.0,entropy,-1
267,0.700469684030743,328,0.9,90.0,gini,-1
268,0.7028181041844578,373,0.6,22.0,entropy,-1
269,0.6417591801878736,972,0.6,1.0,entropy,-1
270,0.705593509820666,686,0.8,64.0,gini,-1
271,0.6938514090520922,163,0.9,8.0,gini,-1
272,0.6904355251921435,852,0.6,79.0,gini,-1
273,0.7090093936806149,805,0.8,21.0,entropy,-1
274,0.6923569598633647,134,0.55,68.0,entropy,-1
275,0.7047395388556789,496,0.7,28.0,gini,-1
276,0.67399658411614,696,0.65,4.0,entropy,-1
277,0.7075149444918872,334,0.9,20.0,entropy,-1
278,0.6622544833475662,996,0.5,1.0,gini,-1
279,0.6902220324508966,744,0.7,39.0,entropy,-1
280,0.6944918872758327,894,0.6,88.0,entropy,-1
281,0.7102903501280956,761,0.9,78.0,entropy,-1
282,0.7073014517506405,236,0.8,94.0,entropy,-1
283,0.6985482493595218,76,0.85,13.0,entropy,-1
284,0.6906490179333903,958,0.65,30.0,entropy,-1
285,0.6994022203245089,969,0.95,44.0,gini,-1
286,0.701537147736977,545,0.9,76.0,gini,-1
287,0.6994022203245089,277,0.65,42.0,gini,-1
288,0.7017506404782238,168,0.55,46.0,entropy,-1
289,0.6923569598633647,141,0.75,49.0,entropy,-1
290,0.7038855678906917,869,0.8,32.0,entropy,-1
291,0.64666951323655,342,0.6,1.0,entropy,-1
292,0.7068744662681469,197,0.95,12.0,entropy,-1
293,0.7085824081981212,481,0.5,18.0,entropy,-1
294,0.7077284372331341,514,0.5,54.0,entropy,-1
295,0.6989752348420154,668,0.9,39.0,gini,-1
296,0.6968403074295474,49,0.75,45.0,entropy,-1
297,0.7011101622544833,333,0.9,31.0,gini,-1
298,0.6959863364645602,658,0.85,85.0,entropy,-1
299,0.7032450896669513,640,0.65,96.0,gini,-1
300,0.7034585824081981,889,0.55,10.0,gini,-1
301,0.694064901793339,457,0.7,6.0,gini,-1
302,0.697267292912041,243,0.75,96.0,gini,-1
303,0.6902220324508966,76,0.95,21.0,entropy,-1
304,0.7017506404782238,674,0.9,88.0,gini,-1
305,0.6955593509820666,402,0.9,71.0,gini,-1
306,0.7100768573868489,364,0.95,99.0,gini,-1
307,0.7017506404782238,115,0.75,41.0,gini,-1
308,0.6994022203245089,262,0.85,58.0,entropy,-1
309,0.7047395388556789,489,0.65,29.0,entropy,-1
310,0.703672075149445,735,0.7,38.0,gini,-1
311,0.7049530315969257,572,0.55,73.0,entropy,-1
312,0.703672075149445,430,0.75,29.0,entropy,-1
313,0.7117847993168233,619,0.7,77.0,gini,-1
314,0.6996157130657558,188,0.75,49.0,gini,-1
315,0.7117847993168233,757,0.85,42.0,entropy,-1
316,0.7060204953031597,527,0.75,51.0,gini,-1
317,0.6530742954739539,16,0.7,2.0,gini,-1
318,0.7053800170794193,552,0.95,28.0,gini,-1
319,0.7023911187019641,401,0.85,72.0,entropy,-1
320,0.7019641332194705,397,0.75,53.0,gini,-1
321,0.7090093936806149,806,0.5,91.0,entropy,-1
322,0.6966268146883006,584,0.75,85.0,entropy,-1
323,0.6923569598633647,62,0.7,53.0,gini,-1
324,0.6893680614859095,729,0.85,69.0,entropy,-1
325,0.7038855678906917,375,0.85,43.0,gini,-1
326,0.7000426985482494,331,0.65,28.0,gini,-1
327,0.7034585824081981,233,0.8,28.0,entropy,-1
328,0.7032450896669513,167,0.5,85.0,entropy,-1
329,0.7019641332194705,393,0.95,33.0,gini,-1
330,0.703672075149445,881,0.75,88.0,entropy,-1
331,0.703672075149445,596,0.5,63.0,gini,-1
332,0.7023911187019641,726,0.75,11.0,entropy,-1
