,accuracy,n_estimators,max_features,max_depth,criterion,n_jobs
333,0.7030315969257045,288,0.5,61.0,entropy,-1
334,0.7023911187019641,87,0.75,20.0,entropy,-1
335,0.7211784799316823,973,0.65,87.0,gini,-1
336,0.702604611443211,729,0.6,59.0,entropy,-1
337,0.7081554227156277,595,0.65,79.0,gini,-1
338,0.7049530315969257,998,0.55,38.0,entropy,-1
339,0.6934244235695987,25,0.95,38.0,entropy,-1
340,0.6900085397096499,710,0.8,90.0,gini,-1
341,0.6985482493595218,264,0.55,49.0,gini,-1
342,0.6859521776259607,772,0.85,28.0,gini,-1
343,0.6861656703672075,135,0.5,5.0,gini,-1
344,0.7000426985482494,660,0.65,23.0,entropy,-1
345,0.695132365499573,863,0.6,7.0,gini,-1
346,0.7034585824081981,79,0.6,84.0,gini,-1
347,0.6917164816396243,959,0.9,5.0,entropy,-1
348,0.7043125533731853,931,0.6,14.0,gini,-1
349,0.7090093936806149,649,0.8,49.0,entropy,-1
350,0.7098633646456021,893,0.8,14.0,entropy,-1
351,0.6695132365499573,771,0.65,4.0,entropy,-1
352,0.702604611443211,389,0.7,59.0,entropy,-1
353,0.7092228864218617,619,0.65,68.0,gini,-1
354,0.6979077711357814,365,0.8,40.0,entropy,-1
355,0.7075149444918872,317,0.9,97.0,entropy,-1
356,0.7038855678906917,145,0.95,10.0,gini,-1
357,0.7013236549957301,815,0.85,23.0,gini,-1
358,0.7053800170794193,945,0.55,70.0,entropy,-1
359,0.7079419299743809,626,0.9,92.0,gini,-1
360,0.7040990606319385,427,0.5,29.0,gini,-1
361,0.7058070025619129,710,0.85,45.0,entropy,-1
362,0.6998292058070026,466,0.95,32.0,gini,-1
363,0.7075149444918872,574,0.95,36.0,gini,-1
364,0.7000426985482494,125,0.8,12.0,entropy,-1
365,0.6979077711357814,908,0.6,6.0,entropy,-1
366,0.7034585824081981,801,0.7,86.0,entropy,-1
367,0.7062339880444065,978,0.95,89.0,entropy,-1
368,0.705593509820666,818,0.55,12.0,entropy,-1
369,0.6957728437233134,451,0.65,54.0,gini,-1
370,0.7043125533731853,845,0.6,53.0,entropy,-1
371,0.6994022203245089,359,0.6,23.0,gini,-1
372,0.692997438087105,712,0.5,9.0,entropy,-1
373,0.7043125533731853,685,0.5,35.0,entropy,-1
374,0.7045260461144321,568,0.65,61.0,entropy,-1
375,0.7034585824081981,767,0.65,20.0,entropy,-1
376,0.6994022203245089,689,0.95,53.0,entropy,-1
377,0.701537147736977,787,0.95,91.0,entropy,-1
378,0.7092228864218617,551,0.85,35.0,gini,-1
379,0.7051665243381725,298,0.95,17.0,entropy,-1
380,0.705593509820666,290,0.85,49.0,entropy,-1
381,0.7077284372331341,895,0.85,20.0,gini,-1
382,0.7028181041844578,819,0.75,98.0,entropy,-1
383,0.701537147736977,379,0.95,78.0,entropy,-1
384,0.6959863364645602,797,0.6,40.0,gini,-1
385,0.7068744662681469,791,0.85,13.0,gini,-1
386,0.7008966695132366,550,0.75,85.0,gini,-1
387,0.701537147736977,749,0.65,71.0,entropy,-1
388,0.700469684030743,673,0.6,58.0,gini,-1
389,0.6996157130657558,366,0.6,95.0,entropy,-1
390,0.7109308283518361,824,0.65,38.0,entropy,-1
391,0.7064474807856533,982,0.8,96.0,gini,-1
392,0.7000426985482494,103,0.55,75.0,entropy,-1
393,0.6981212638770282,998,0.9,37.0,gini,-1
394,0.6974807856532877,129,0.6,62.0,gini,-1
395,0.7115713065755764,590,0.8,89.0,entropy,-1
396,0.7038855678906917,411,0.65,90.0,gini,-1
397,0.6970538001707942,958,0.55,81.0,gini,-1
398,0.7040990606319385,197,0.8,33.0,gini,-1
399,0.7126387702818104,397,0.75,83.0,entropy,-1
400,0.7011101622544833,919,0.65,42.0,entropy,-1
401,0.7062339880444065,738,0.75,53.0,gini,-1
402,0.6964133219470539,407,0.95,84.0,entropy,-1
403,0.7023911187019641,251,0.55,77.0,gini,-1
404,0.7028181041844578,352,0.65,36.0,entropy,-1
405,0.7085824081981212,950,0.95,54.0,gini,-1
406,0.7077284372331341,407,0.75,53.0,entropy,-1
407,0.6936379163108455,582,0.8,11.0,gini,-1
408,0.7028181041844578,189,0.6,93.0,entropy,-1
409,0.6944918872758327,754,0.55,92.0,entropy,-1
410,0.6996157130657558,194,0.7,73.0,entropy,-1
411,0.7109308283518361,631,0.65,59.0,gini,-1
412,0.6917164816396243,250,0.7,4.0,entropy,-1
413,0.7107173356105893,334,0.75,76.0,gini,-1
414,0.7032450896669513,633,0.9,35.0,gini,-1
415,0.6979077711357814,126,0.55,12.0,gini,-1
416,0.7013236549957301,95,0.8,85.0,gini,-1
417,0.7158411614005123,267,0.85,41.0,entropy,-1
418,0.7115713065755764,380,0.55,43.0,entropy,-1
419,0.7017506404782238,463,0.65,89.0,entropy,-1
420,0.6968403074295474,142,0.95,36.0,gini,-1
421,0.6883005977796754,21,0.75,91.0,entropy,-1
422,0.6989752348420154,330,0.9,86.0,gini,-1
423,0.7113578138343296,535,0.6,60.0,gini,-1
424,0.6979077711357814,395,0.65,64.0,gini,-1
425,0.7058070025619129,840,0.9,87.0,entropy,-1
426,0.6964133219470539,944,0.7,35.0,gini,-1
427,0.7113578138343296,408,0.65,36.0,gini,-1
428,0.7053800170794193,949,0.75,73.0,gini,-1
429,0.71199829205807,702,0.5,88.0,entropy,-1
430,0.6998292058070026,251,0.65,57.0,gini,-1
431,0.702604611443211,930,0.9,24.0,gini,-1
432,0.7077284372331341,999,0.6,94.0,gini,-1
433,0.648804440649018,523,0.65,2.0,gini,-1
434,0.7066609735269,259,0.7,33.0,entropy,-1
435,0.6944918872758327,803,0.7,17.0,gini,-1
436,0.6889410760034159,859,0.65,6.0,entropy,-1
437,0.6970538001707942,73,0.75,26.0,entropy,-1
438,0.7070879590093937,728,0.5,28.0,entropy,-1
439,0.6942783945345858,152,0.5,29.0,gini,-1
440,0.6994022203245089,385,0.85,62.0,entropy,-1
441,0.6966268146883006,716,0.75,27.0,entropy,-1
442,0.7073014517506405,704,0.85,61.0,entropy,-1
443,0.6974807856532877,177,0.5,71.0,entropy,-1
444,0.6947053800170794,847,0.75,69.0,gini,-1
445,0.6823228010247652,842,0.75,4.0,entropy,-1
446,0.703672075149445,642,0.6,45.0,gini,-1
447,0.7060204953031597,287,0.7,30.0,gini,-1
448,0.6996157130657558,579,0.95,55.0,gini,-1
449,0.6953458582408198,273,0.95,64.0,entropy,-1
450,0.7094363791631084,715,0.9,57.0,gini,-1
451,0.7023911187019641,283,0.65,64.0,gini,-1
452,0.71199829205807,391,0.65,84.0,gini,-1
453,0.7043125533731853,938,0.95,63.0,gini,-1
454,0.701537147736977,307,0.8,17.0,entropy,-1
455,0.6957728437233134,236,0.8,66.0,gini,-1
456,0.7045260461144321,870,0.75,49.0,gini,-1
457,0.692997438087105,893,0.95,20.0,entropy,-1
458,0.6979077711357814,155,0.9,22.0,gini,-1
459,0.6874466268146883,21,0.7,25.0,entropy,-1
460,0.6910760034158838,562,0.65,98.0,gini,-1
461,0.7098633646456021,85,0.75,18.0,entropy,-1
462,0.7019641332194705,849,0.5,63.0,entropy,-1
463,0.7040990606319385,806,0.65,76.0,entropy,-1
464,0.705593509820666,662,0.7,68.0,entropy,-1
465,0.6985482493595218,635,0.5,43.0,gini,-1
466,0.7047395388556789,473,0.65,62.0,entropy,-1
467,0.6989752348420154,639,0.8,8.0,entropy,-1
468,0.7017506404782238,801,0.9,22.0,gini,-1
469,0.7060204953031597,378,0.65,61.0,entropy,-1
470,0.7122117847993168,950,0.5,44.0,gini,-1
471,0.6968403074295474,540,0.9,13.0,entropy,-1
472,0.7087959009393681,113,0.7,84.0,entropy,-1
473,0.6953458582408198,205,0.6,56.0,entropy,-1
474,0.7017506404782238,206,0.9,82.0,gini,-1
475,0.6998292058070026,141,0.6,38.0,entropy,-1
476,0.7083689154568744,950,0.95,70.0,gini,-1
477,0.6985482493595218,764,0.55,61.0,gini,-1
478,0.7047395388556789,381,0.7,54.0,gini,-1
479,0.6955593509820666,950,0.7,15.0,gini,-1
480,0.6968403074295474,628,0.95,95.0,entropy,-1
481,0.7008966695132366,394,0.55,97.0,gini,-1
482,0.7008966695132366,630,0.75,24.0,gini,-1
483,0.6902220324508966,843,0.75,4.0,entropy,-1
484,0.6953458582408198,318,0.95,43.0,entropy,-1
485,0.7051665243381725,774,0.5,42.0,entropy,-1
486,0.6994022203245089,437,0.55,37.0,gini,-1
487,0.7077284372331341,601,0.9,80.0,gini,-1
488,0.6925704526046115,522,0.95,26.0,gini,-1
489,0.7098633646456021,858,0.75,80.0,entropy,-1
490,0.6996157130657558,392,0.7,75.0,gini,-1
491,0.7083689154568744,541,0.65,99.0,gini,-1
492,0.7058070025619129,845,0.65,54.0,gini,-1
493,0.6964133219470539,54,0.95,26.0,entropy,-1
494,0.7013236549957301,85,0.85,81.0,entropy,-1
495,0.7062339880444065,793,0.95,67.0,gini,-1
496,0.7105038428693424,483,0.9,45.0,gini,-1
497,0.7083689154568744,924,0.5,52.0,gini,-1
498,0.6908625106746371,264,0.95,32.0,gini,-1
499,0.7068744662681469,553,0.6,52.0,gini,-1
500,0.692997438087105,523,0.9,38.0,entropy,-1
501,0.7028181041844578,504,0.7,73.0,gini,-1
502,0.6631084543125534,969,0.65,3.0,gini,-1
503,0.6970538001707942,394,0.85,93.0,entropy,-1
504,0.695132365499573,685,0.75,20.0,gini,-1
505,0.7092228864218617,839,0.95,15.0,gini,-1
506,0.6996157130657558,129,0.85,68.0,entropy,-1
507,0.703672075149445,155,0.95,96.0,gini,-1
508,0.7017506404782238,762,0.7,63.0,gini,-1
509,0.696199829205807,403,0.85,49.0,entropy,-1
510,0.6590520922288642,216,0.5,3.0,gini,-1
511,0.71199829205807,973,0.8,10.0,entropy,-1
512,0.7070879590093937,521,0.75,31.0,entropy,-1
513,0.6953458582408198,638,0.9,66.0,entropy,-1
514,0.6921434671221178,79,0.9,92.0,gini,-1
515,0.7068744662681469,448,0.7,21.0,entropy,-1
516,0.6925704526046115,141,0.65,45.0,entropy,-1
517,0.6976942783945346,876,0.8,76.0,entropy,-1
518,0.7083689154568744,821,0.85,91.0,entropy,-1
519,0.6936379163108455,431,0.6,70.0,entropy,-1
520,0.702604611443211,945,0.55,24.0,gini,-1
521,0.7040990606319385,965,0.8,93.0,gini,-1
522,0.7038855678906917,636,0.75,47.0,entropy,-1
523,0.6889410760034159,766,0.55,86.0,gini,-1
524,0.6970538001707942,635,0.8,53.0,gini,-1
525,0.7030315969257045,779,0.65,68.0,gini,-1
526,0.7045260461144321,436,0.9,9.0,entropy,-1
527,0.6970538001707942,441,0.65,95.0,entropy,-1
528,0.7032450896669513,756,0.5,6.0,gini,-1
529,0.7096498719043552,829,0.75,43.0,entropy,-1
530,0.6861656703672075,87,0.9,18.0,entropy,-1
531,0.6947053800170794,108,0.9,5.0,entropy,-1
532,0.7038855678906917,118,0.6,84.0,entropy,-1
533,0.6991887275832621,781,0.7,84.0,gini,-1
534,0.6878736122971819,385,0.65,57.0,gini,-1
535,0.703672075149445,614,0.95,36.0,gini,-1
536,0.7132792485055508,629,0.55,79.0,entropy,-1
537,0.642399658411614,349,0.85,2.0,gini,-1
538,0.7107173356105893,134,0.6,53.0,gini,-1
539,0.7070879590093937,55,0.55,28.0,entropy,-1
540,0.6944918872758327,75,0.65,84.0,gini,-1
541,0.6985482493595218,292,0.7,19.0,entropy,-1
542,0.71199829205807,909,0.9,40.0,entropy,-1
543,0.7034585824081981,439,0.75,79.0,entropy,-1
544,0.7008966695132366,976,0.9,54.0,gini,-1
545,0.7008966695132366,732,0.95,71.0,gini,-1
546,0.7079419299743809,568,0.9,80.0,gini,-1
547,0.6994022203245089,516,0.85,48.0,gini,-1
548,0.7013236549957301,964,0.75,43.0,gini,-1
549,0.6983347566182749,80,0.8,14.0,gini,-1
550,0.7051665243381725,443,0.6,15.0,entropy,-1
551,0.6611870196413322,653,0.65,3.0,gini,-1
552,0.7002561912894961,427,0.65,12.0,entropy,-1
553,0.7013236549957301,451,0.85,37.0,entropy,-1
554,0.6953458582408198,896,0.8,16.0,gini,-1
555,0.7049530315969257,448,0.55,64.0,entropy,-1
556,0.6959863364645602,55,0.75,15.0,gini,-1
557,0.6976942783945346,251,0.6,27.0,gini,-1
558,0.7109308283518361,743,0.8,27.0,entropy,-1
559,0.7083689154568744,880,0.7,50.0,gini,-1
560,0.695132365499573,802,0.6,79.0,gini,-1
561,0.6983347566182749,270,0.55,34.0,entropy,-1
562,0.7019641332194705,401,0.55,28.0,entropy,-1
563,0.7043125533731853,202,0.7,76.0,entropy,-1
564,0.7096498719043552,281,0.6,24.0,entropy,-1
565,0.7038855678906917,535,0.7,70.0,gini,-1
566,0.7177625960717335,961,0.6,81.0,entropy,-1
567,0.7019641332194705,838,0.95,11.0,entropy,-1
568,0.6981212638770282,375,0.85,47.0,gini,-1
569,0.701537147736977,788,0.9,55.0,gini,-1
570,0.703672075149445,991,0.6,76.0,gini,-1
571,0.7132792485055508,635,0.55,47.0,entropy,-1
572,0.7049530315969257,724,0.55,84.0,entropy,-1
573,0.7109308283518361,559,0.95,96.0,gini,-1
574,0.7066609735269,594,0.65,41.0,gini,-1
575,0.6626814688300597,888,0.7,3.0,gini,-1
576,0.7032450896669513,915,0.7,18.0,gini,-1
577,0.7000426985482494,755,0.6,71.0,entropy,-1
578,0.64666951323655,752,0.85,2.0,gini,-1
579,0.7053800170794193,725,0.65,9.0,gini,-1
580,0.6966268146883006,450,0.5,88.0,entropy,-1
581,0.7053800170794193,207,0.85,26.0,gini,-1
582,0.6996157130657558,885,0.7,75.0,gini,-1
583,0.701537147736977,330,0.9,97.0,gini,-1
584,0.6994022203245089,601,0.9,67.0,gini,-1
585,0.6921434671221178,263,0.95,40.0,entropy,-1
586,0.7023911187019641,518,0.65,16.0,gini,-1
587,0.7002561912894961,601,0.6,11.0,gini,-1
588,0.6998292058070026,199,0.85,20.0,entropy,-1
589,0.7047395388556789,180,0.65,25.0,entropy,-1
590,0.7023911187019641,179,0.9,42.0,gini,-1
591,0.7013236549957301,908,0.55,66.0,entropy,-1
592,0.7030315969257045,449,0.6,21.0,gini,-1
593,0.7092228864218617,646,0.5,,gini,-1
594,0.7169086251067464,303,0.9,28.0,entropy,-1
595,0.6979077711357814,836,0.5,30.0,gini,-1
596,0.7094363791631084,671,0.5,63.0,gini,-1
597,0.6957728437233134,679,0.5,71.0,gini,-1
598,0.7043125533731853,448,0.8,72.0,gini,-1
599,0.6964133219470539,332,0.55,44.0,entropy,-1
600,0.6983347566182749,613,0.9,94.0,gini,-1
601,0.7028181041844578,954,0.95,92.0,gini,-1
602,0.691929974380871,167,0.75,26.0,gini,-1
603,0.7034585824081981,251,0.9,13.0,entropy,-1
604,0.713065755764304,322,0.55,31.0,entropy,-1
605,0.692997438087105,98,0.85,32.0,gini,-1
606,0.701537147736977,855,0.6,55.0,entropy,-1
607,0.6968403074295474,281,0.65,89.0,gini,-1
608,0.6970538001707942,70,0.85,40.0,gini,-1
609,0.7045260461144321,932,0.9,27.0,gini,-1
610,0.6944918872758327,966,0.6,57.0,gini,-1
611,0.6996157130657558,947,0.7,67.0,entropy,-1
612,0.7068744662681469,669,0.55,72.0,gini,-1
613,0.702604611443211,228,0.7,64.0,gini,-1
614,0.6968403074295474,849,0.55,34.0,entropy,-1
615,0.6953458582408198,671,0.8,17.0,gini,-1
616,0.670794192997438,352,0.8,3.0,gini,-1
617,0.702604611443211,74,0.55,26.0,entropy,-1
618,0.6953458582408198,354,0.75,78.0,gini,-1
619,0.7115713065755764,426,0.8,41.0,gini,-1
620,0.7092228864218617,949,0.55,,entropy,-1
621,0.7068744662681469,318,0.65,54.0,entropy,-1
622,0.7028181041844578,541,0.55,20.0,gini,-1
623,0.694064901793339,99,0.65,44.0,gini,-1
624,0.6989752348420154,763,0.65,38.0,gini,-1
625,0.7000426985482494,612,0.7,43.0,entropy,-1
626,0.6981212638770282,935,0.6,77.0,entropy,-1
627,0.7047395388556789,606,0.85,84.0,entropy,-1
628,0.7043125533731853,298,0.95,49.0,gini,-1
629,0.6985482493595218,521,0.8,27.0,entropy,-1
630,0.7049530315969257,444,0.7,28.0,entropy,-1
631,0.7038855678906917,194,0.95,50.0,entropy,-1
632,0.6947053800170794,386,0.55,30.0,gini,-1
633,0.6979077711357814,772,0.7,87.0,gini,-1
634,0.7040990606319385,275,0.55,74.0,entropy,-1
635,0.7169086251067464,670,0.7,52.0,entropy,-1
636,0.7000426985482494,784,0.95,79.0,gini,-1
637,0.7045260461144321,894,0.75,31.0,entropy,-1
638,0.701537147736977,586,0.5,72.0,gini,-1
639,0.7030315969257045,377,0.85,43.0,entropy,-1
640,0.7134927412467976,687,0.75,93.0,gini,-1
641,0.7000426985482494,217,0.9,35.0,gini,-1
642,0.7053800170794193,267,0.65,11.0,gini,-1
643,0.6547822374039283,241,0.65,3.0,entropy,-1
644,0.7060204953031597,833,0.85,28.0,gini,-1
645,0.7124252775405636,244,0.7,97.0,entropy,-1
646,0.700469684030743,781,0.9,97.0,entropy,-1
647,0.702604611443211,740,0.7,81.0,gini,-1
648,0.7145602049530316,863,0.65,33.0,gini,-1
649,0.6897950469684031,78,0.65,75.0,entropy,-1
650,0.6991887275832621,375,0.75,41.0,entropy,-1
651,0.6883005977796754,210,0.65,4.0,gini,-1
652,0.7045260461144321,805,0.8,45.0,gini,-1
653,0.7045260461144321,120,0.5,29.0,entropy,-1
654,0.657130657557643,945,0.6,3.0,entropy,-1
655,0.6921434671221178,116,0.9,84.0,gini,-1
656,0.7111443210930828,617,0.85,40.0,gini,-1
657,0.6970538001707942,297,0.85,49.0,gini,-1
658,0.6840307429547395,55,0.9,22.0,gini,-1
659,0.6936379163108455,373,0.55,71.0,entropy,-1
660,0.701537147736977,513,0.9,33.0,gini,-1
661,0.7137062339880444,390,0.55,47.0,gini,-1
662,0.7079419299743809,689,0.5,75.0,gini,-1
663,0.7060204953031597,656,0.5,47.0,gini,-1
664,0.7096498719043552,683,0.7,41.0,gini,-1
665,0.7079419299743809,583,0.7,10.0,entropy,-1
